------Word Count Results------ 
------------------------------
Word: a, Count: 18
Word: compilers, Count: 1
Word: contents, Count: 1
Word: fixedtime, Count: 1
Word: kernel, Count: 2
Word: different, Count: 1
Word: address, Count: 1
Word: thousands, Count: 2
Word: audio, Count: 2
Word: computer, Count: 12
Word: employ, Count: 1
Word: word, Count: 1
Word: work, Count: 1
Word: peripheral, Count: 1
Word: fundamental, Count: 1
Word: application, Count: 1
Word: data, Count: 4
Word: hosts, Count: 1
Word: software, Count: 4
Word: computations, Count: 1
Word: learning, Count: 1
Word: ensure, Count: 1
Word: includes, Count: 2
Word: environment, Count: 1
Word: protecting, Count: 1
Word: protection, Count: 2
Word: interface, Count: 1
Word: lost, Count: 1
Word: timesharing, Count: 1
Word: external, Count: 1
Word: mature, Count: 1
Word: executing, Count: 1
Word: machines, Count: 1
Word: interfering, Count: 1
Word: also, Count: 4
Word: files, Count: 1
Word: array, Count: 1
Word: infinite, Count: 1
Word: internal, Count: 1
Word: mechanisms, Count: 2
Word: internet, Count: 1
Word: concurrently, Count: 1
Word: through, Count: 1
Word: embedded, Count: 1
Word: involve, Count: 1
Word: according, Count: 1
Word: specific, Count: 1
Word: generally, Count: 2
Word: responsible, Count: 2
Word: clustered, Count: 2
Word: timer, Count: 2
Word: human, Count: 1
Word: disk, Count: 1
Word: purposes, Count: 1
Word: decreases, Count: 1
Word: only, Count: 3
Word: switch, Count: 1
Word: area, Count: 4
Word: always, Count: 1
Word: independently, Count: 1
